,X,y
175,682,363
176,238,788
177,402,945
178,584,846
179,737,107
180,791,482
181,580,781
182,445,178
183,342,714
184,796,572
185,539,619
186,742,500
187,103,984
188,381,218
189,752,861
190,932,287
191,612,645
192,872,550
193,478,652
194,884,415
195,797,751
196,289,298
197,782,137
198,209,929
199,940,258
200,579,454
201,776,305
202,337,699
203,997,482
204,631,184
205,457,874
206,446,993
207,207,467
208,617,187
209,718,990
210,926,778
211,642,601
212,793,409
213,607,193
214,732,935
215,743,257
216,732,944
217,362,769
218,808,468
219,464,507
220,651,779
221,992,944
222,224,574
223,328,728
224,286,965
225,616,919
226,466,361
227,531,492
228,669,132
229,272,670
230,525,942
231,534,501
232,104,491
233,856,725
234,472,724
235,868,407
236,542,346
237,960,494
238,211,157
239,225,254
240,133,591
241,743,517
242,275,283
243,720,556
244,922,397
245,460,822
246,582,747
247,269,209
248,302,924
249,284,285
250,140,844
251,499,533
252,777,994
253,465,771
254,345,867
255,305,234
256,919,699
257,451,343
258,211,629
259,821,834
260,228,994
261,746,987
262,965,503
263,733,590
264,104,823
265,550,735
266,311,889
267,102,854
268,639,366
269,345,835
270,190,876
271,385,753
272,676,337
273,567,348
274,951,805
275,834,974
276,632,197
277,469,960
278,772,851
279,840,786
280,691,422
281,941,598
282,476,962
283,265,873
284,972,802
285,775,356
286,564,968
287,876,658
288,978,974
289,214,829
290,224,819
291,645,405
292,966,925
293,227,404
294,351,531
295,264,239
296,801,542
297,475,309
298,998,804
299,747,261
300,886,358
301,449,249
302,363,521
303,905,416
304,726,108
305,147,693
306,498,241
307,761,626
308,634,287
309,621,142
310,181,113
311,523,510
312,606,595
313,923,930
314,593,663
315,973,360
316,559,877
317,114,881
318,981,176
319,359,504
320,539,106
321,654,505
322,140,781
323,631,592
324,113,648
325,690,716
326,781,822
327,260,325
328,600,347
329,356,240
330,693,778
331,518,459
332,889,574
333,920,644
334,229,943
335,207,747
336,904,371
337,276,587
338,819,841
339,586,938
340,370,288
341,250,141
342,332,780
343,628,494
344,423,127
345,918,880
346,232,640
347,233,778
348,100,270
349,504,343
350,745,512
351,617,956
352,856,760
353,727,226
354,987,346
355,691,949
356,626,417
357,376,788
358,531,338
359,743,828
360,258,939
361,175,182
362,710,409
363,461,826
364,356,243
365,673,691
366,884,170
367,134,730
368,900,668
369,432,604
370,595,242
371,411,855
372,245,321
373,841,324
374,294,852
375,826,524
376,678,340
377,898,318
378,364,829
379,484,362
380,189,427
381,515,658
382,884,762
383,297,960
384,334,909
385,116,575
386,996,434
387,285,285
388,785,125
389,393,252
390,898,965
391,182,648
392,635,256
393,753,670
394,467,698
395,215,912
396,605,484
397,149,162
398,701,784
399,763,852
400,658,628
401,138,300
402,115,167
403,153,853
404,241,224
405,477,217
406,914,251
407,203,872
408,729,476
409,372,624
410,151,815
411,983,738
412,981,626
413,368,797
414,694,267
415,662,876
416,189,447
417,600,443
418,915,852
419,263,165
420,597,199
421,737,956
422,430,512
423,943,365
424,129,590
425,669,189
426,936,194
427,352,395
428,298,916
429,986,952
430,740,231
431,170,268
432,749,744
433,902,629
434,802,579
435,463,277
436,661,129
437,488,221
438,353,228
439,926,725
440,324,552
441,921,585
442,122,284
443,596,145
444,246,171
445,540,328
446,428,483
447,723,166
448,936,816
449,536,987
450,556,656
451,598,717
452,681,656
453,929,562
454,377,311
455,531,549
456,699,549
457,818,753
458,545,429
459,991,292
460,953,461
461,321,807
462,662,381
463,242,842
464,216,705
465,579,327
466,350,388
467,252,305
468,619,916
469,608,979
470,398,109
471,848,889
472,301,881
473,525,846
474,404,626
475,106,108
476,616,517
477,440,500
478,624,143
479,283,416
480,158,972
481,513,969
482,252,896
483,699,240
484,929,608
485,219,664
486,311,813
487,164,816
488,807,807
489,295,894
490,334,381
491,727,513
492,811,609
493,987,675
494,174,792
495,898,116
496,582,982
497,251,270
498,827,241
499,589,382
500,311,599
501,966,675
502,482,534
503,564,480
504,781,516
505,852,355
506,769,892
507,125,785
508,230,851
509,265,431
510,145,874
511,521,929
512,402,863
513,599,766
514,709,269
515,350,795
516,257,391
517,317,494
518,211,435
519,736,736
520,609,710
521,173,189
522,299,957
523,706,730
524,832,803
525,871,476
526,676,953
527,294,475
528,308,402
529,875,256
530,921,608
531,719,610
532,469,332
533,419,436
534,154,708
535,791,677
536,362,942
537,723,437
538,155,457
539,801,935
540,417,831
541,428,318
542,810,544
543,467,522
544,484,837
545,271,816
546,473,611
547,491,124
548,379,311
549,647,902
550,133,739
551,194,788
552,814,313
553,290,951
554,842,688
555,437,919
556,269,496
557,246,418
558,765,831
559,617,526
560,653,431
561,530,773
562,388,504
563,934,440
564,957,724
565,111,595
566,902,674
567,605,627
568,983,814
569,337,650
570,288,219
571,659,593
572,256,315
573,167,373
574,890,455
575,355,729
576,586,936
577,104,125
578,217,936
579,800,310
580,315,757
581,918,802
582,402,421
583,533,925
584,970,559
585,613,887
586,165,866
587,930,539
588,246,551
589,833,132
590,764,130
591,239,171
592,826,129
593,392,574
594,841,695
595,100,161
596,279,814
597,744,690
598,378,749
599,307,239
600,233,533
601,134,282
602,577,137
603,919,863
604,335,654
605,372,825
606,105,568
607,135,348
608,442,822
609,735,776
610,434,597
611,769,675
612,154,388
613,910,743
614,390,464
615,430,120
616,966,891
617,974,613
618,256,129
619,500,790
620,228,170
621,853,555
622,748,326
623,920,441
624,402,418
625,208,350
626,863,625
627,310,225
628,773,125
629,591,229
630,227,524
631,697,634
632,852,931
633,242,257
634,751,952
635,902,678
636,210,503
637,637,645
638,325,178
639,656,622
640,346,256
641,108,609
642,531,184
643,307,418
644,778,938
645,794,948
646,573,119
647,445,210
648,555,988
649,329,431
650,675,622
651,774,148
652,853,176
653,166,835
654,164,284
655,342,382
656,398,520
657,218,237
658,682,760
659,597,304
660,644,311
661,162,220
662,937,437
663,607,789
664,512,842
665,148,608
666,868,936
667,945,292
668,876,427
669,398,742
670,299,986
671,824,219
672,239,450
673,981,165
674,376,301
675,370,761
676,572,545
677,645,908
678,556,747
679,195,150
680,494,198
681,333,910
682,414,758
683,414,194
684,218,227
685,629,665
686,159,666
687,214,577
688,906,141
689,497,288
690,711,329
691,601,945
692,749,604
693,207,978
694,471,965
695,772,270
696,331,553
697,790,622
698,670,863
699,955,587
700,533,750
701,304,108
702,947,127
703,810,166
704,100,942
705,335,427
706,760,795
707,377,415
708,337,238
709,288,426
710,846,686
711,843,602
712,535,543
713,209,776
714,126,154
715,119,501
716,187,523
717,117,570
718,440,776
719,321,413
720,716,367
721,840,149
722,512,710
723,315,796
724,446,457
725,467,820
726,185,684
727,965,262
728,161,546
729,920,688
730,974,466
731,219,891
732,357,186
733,579,237
734,657,490
735,341,475
736,946,332
737,971,942
738,198,615
739,615,226
740,512,543
741,617,218
742,302,176
743,893,755
744,678,812
745,376,708
746,377,865
747,245,156
748,832,511
749,398,293
750,676,525
751,576,713
752,556,503
753,695,865
754,942,783
755,877,347
756,522,252
757,837,326
758,836,204
759,291,217
760,261,447
761,802,631
762,879,742
763,581,597
764,527,864
765,661,152
766,819,869
767,811,989
768,228,256
769,704,267
770,673,851
771,223,341
772,736,380
773,743,722
774,694,602
775,258,720
776,762,571
777,277,196
778,511,160
779,574,493
780,803,316
781,990,204
782,339,745
783,899,751
784,469,150
785,202,772
786,282,934
787,350,710
788,929,542
789,565,394
790,755,718
791,323,784
792,880,386
793,439,508
794,428,310
795,494,685
796,691,123
797,799,110
798,698,809
799,253,430
800,738,823
801,294,322
802,476,800
803,490,854
804,522,207
805,578,555
806,210,457
807,178,181
808,990,806
809,836,600
810,128,317
811,923,629
812,252,491
813,632,772
814,183,156
815,574,558
816,286,187
817,288,278
818,592,589
819,868,625
820,303,218
821,391,790
822,375,201
823,840,733
824,374,751
825,593,264
826,707,751
827,348,310
828,900,260
829,635,879
830,910,410
831,416,927
832,133,960
833,871,354
834,705,489
835,778,157
836,939,178
837,291,149
838,472,583
839,493,426
840,403,841
841,403,683
842,462,314
843,858,972
844,549,111
845,231,275
846,279,892
847,377,311
848,688,269
849,778,493
850,877,145
851,211,200
852,509,490
853,922,903
854,597,592
855,890,459
856,920,112
857,433,309
858,440,528
859,861,410
860,499,799
861,201,596
862,215,990
863,849,399
864,415,217
865,947,840
866,383,619
867,677,307
868,771,131
869,285,721
870,738,653
871,889,527
872,631,560
873,632,137
874,960,819
875,176,233
876,497,895
877,506,134
878,811,280
879,260,729
880,406,290
881,581,373
882,831,585
883,384,803
884,331,624
885,843,288
886,783,199
887,141,784
888,575,384
889,192,804
890,910,321
891,228,909
892,317,933
893,621,656
894,328,522
895,577,769
896,979,858
897,467,353
898,310,449
899,368,698
900,512,950
901,574,770
902,566,864
903,116,260
904,627,987
905,311,269
906,212,781
907,712,965
908,280,166
909,157,607
910,762,643
911,836,254
912,957,341
913,504,971
914,538,571
915,643,849
916,975,846
917,751,424
918,777,310
919,541,588
920,980,614
921,925,997
922,369,587
923,488,145
924,958,639
925,910,850
926,516,664
927,583,908
928,587,785
929,982,128
930,590,665
931,957,961
932,219,521
933,866,681
934,495,275
935,756,758
936,880,883
937,165,522
938,216,526
939,937,659
940,951,947
941,596,394
942,994,928
943,134,978
944,257,807
945,620,103
946,642,259
947,851,602
948,396,311
949,763,445
950,998,924
951,974,740
952,305,176
953,185,458
954,994,271
955,383,290
956,945,611
957,535,975
958,598,503
959,286,899
960,503,971
961,436,372
962,824,559
963,596,454
964,439,960
965,419,759
966,799,382
967,452,624
968,553,416
969,109,124
970,775,530
971,230,853
972,560,532
973,767,904
974,547,147
975,685,994
976,150,618
977,868,447
978,441,327
979,547,153
980,388,955
981,482,667
982,326,822
983,757,834
984,596,744
985,163,948
986,855,116
987,673,701
988,886,751
989,933,204
990,370,763
991,811,652
992,801,624
993,929,549
994,565,786
995,269,730
996,495,770
997,397,353
998,231,842
999,740,901
1000,575,239
1001,187,687
1002,941,413
1003,134,997
1004,257,406
1005,776,473
1006,629,971
1007,308,909
1008,860,105
1009,610,634
1010,806,355
1011,987,454
1012,227,938
1013,577,510
1014,864,571
1015,189,674
1016,817,619
1017,227,913
1018,507,853
1019,769,982
1020,716,944
1021,949,799
1022,260,879
1023,259,574
1024,519,634
1025,424,226
1026,452,874
1027,220,938
1028,530,821
1029,554,362
1030,580,376
1031,646,175
1032,400,137
1033,248,131
1034,103,622
1035,213,954
1036,826,225
1037,700,850
1038,644,347
1039,734,743
1040,768,196
1041,765,183
1042,277,572
1043,576,713
1044,291,942
1045,226,333
1046,976,110
1047,364,599
1048,474,736
1049,815,308
1050,980,171
1051,543,120
1052,731,506
1053,752,410
1054,392,980
1055,939,553
1056,488,190
1057,795,266
1058,200,464
1059,470,412
1060,832,538
1061,200,632
1062,172,943
1063,927,215
1064,405,625
1065,859,985
1066,768,292
1067,554,854
1068,302,867
1069,107,883
1070,132,117
1071,486,850
1072,537,291
1073,557,860
1074,119,921
1075,484,617
1076,902,476
1077,372,215
1078,456,979
1079,244,763
1080,812,450
1081,611,809
1082,853,220
1083,404,666
1084,267,354
1085,273,390
1086,949,567
1087,389,216
1088,331,556
1089,753,641
1090,192,352
1091,856,903
1092,188,521
1093,266,429
1094,573,653
1095,964,606
1096,826,786
1097,969,913
1098,709,880
1099,713,131
1100,246,924
1101,640,801
1102,407,941
1103,446,543
1104,703,843
1105,432,853
1106,397,362
1107,400,128
1108,969,671
1109,175,749
1110,910,166
1111,584,771
1112,340,957
1113,816,108
1114,833,504
1115,547,575
1116,947,269
1117,681,524
1118,841,514
1119,766,628
1120,561,795
1121,790,943
1122,418,448
1123,374,894
1124,730,574
1125,436,135
1126,941,161
1127,950,665
1128,549,869
1129,199,134
1130,613,564
1131,775,543
1132,353,719
1133,491,403
1134,574,740
1135,641,275
1136,244,150
1137,279,673
1138,593,785
1139,215,490
1140,239,239
1141,145,805
1142,303,409
1143,643,729
1144,126,944
1145,646,581
1146,988,287
1147,125,841
1148,678,324
1149,983,151
1150,693,205
1151,855,892
1152,450,635
1153,772,464
1154,154,225
1155,217,195
1156,534,705
1157,365,245
1158,291,650
1159,893,723
1160,658,260
1161,715,674
1162,270,601
1163,206,928
1164,350,932
1165,755,858
1166,919,450
1167,817,111
1168,296,973
1169,779,184
1170,907,788
1171,240,137
1172,406,268
1173,875,226
1174,685,369
1175,378,592
1176,549,785
1177,127,757
1178,256,526
1179,301,403
1180,725,123
1181,110,343
1182,494,827
1183,102,932
1184,915,468
1185,137,897
1186,951,366
1187,116,149
1188,333,641
1189,637,201
1190,448,212
1191,123,604
1192,686,242
1193,766,158
1194,128,131
1195,189,335
1196,626,682
1197,396,859
1198,126,267
1199,450,495
1200,964,692
1201,880,187
1202,656,578
1203,809,349
1204,253,962
1205,294,892
1206,574,146
1207,756,732
1208,619,794
1209,932,525
1210,131,775
1211,589,479
1212,439,801
1213,948,542
1214,258,907
1215,333,260
1216,826,519
1217,271,867
1218,503,108
1219,922,485
1220,637,513
1221,376,242
1222,451,623
1223,302,945
1224,394,825
1225,191,359
1226,695,173
1227,404,622
1228,691,268
1229,238,585
1230,222,583
1231,230,801
1232,196,466
1233,527,265
1234,509,999
1235,978,221
1236,340,952
1237,727,702
1238,946,579
1239,910,520
1240,283,869
1241,920,484
1242,130,312
1243,165,994
1244,894,269
1245,556,529
1246,701,982
1247,222,105
1248,338,123
1249,244,413
1250,961,734
1251,341,659
1252,105,548
1253,374,525
1254,204,351
1255,642,110
1256,312,991
1257,827,703
1258,800,690
1259,706,729
1260,551,301
1261,470,581
1262,225,335
1263,823,813
1264,956,686
1265,803,487
1266,935,235
1267,487,506
1268,806,408
1269,364,521
1270,745,605
1271,263,848
1272,927,598
1273,150,485
1274,739,676
1275,438,805
1276,717,216
1277,812,223
1278,674,637
1279,505,829
1280,433,246
1281,951,449
1282,237,157
1283,695,848
1284,868,866
1285,701,231
1286,129,125
1287,235,737
1288,318,794
1289,440,298
1290,798,647
1291,933,164
1292,565,898
1293,939,654
1294,612,107
1295,329,835
1296,341,983
1297,778,270
1298,668,422
1299,692,164
1300,979,473
1301,195,856
1302,884,838
1303,740,121
1304,510,466
1305,764,241
1306,745,534
1307,379,267
1308,450,578
1309,116,710
1310,981,485
1311,863,743
1312,697,187
1313,322,481
1314,811,886
1315,369,113
1316,472,234
1317,889,180
1318,255,690
1319,422,283
1320,785,337
1321,146,827
1322,279,519
1323,918,179
1324,671,441
1325,393,971
1326,363,326
1327,273,761
1328,739,469
1329,332,513
1330,625,996
1331,393,155
1332,977,545
1333,678,115
1334,694,815
1335,518,799
1336,833,261
1337,708,498
1338,667,874
1339,932,606
1340,648,103
1341,163,169
1342,422,518
1343,586,178
1344,627,726
1345,213,633
1346,145,985
1347,374,881
1348,203,726
1349,478,885
1350,386,264
1351,332,948
1352,833,953
1353,983,459
1354,184,512
1355,113,190
1356,248,444
1357,572,397
1358,131,823
1359,112,679
1360,512,175
1361,675,862
1362,845,445
1363,111,146
1364,199,636
1365,553,155
1366,140,401
1367,199,424
1368,760,770
1369,438,385
1370,900,594
1371,218,131
1372,246,400
1373,458,824
1374,699,853
1375,321,988
1376,459,545
1377,278,152
1378,980,520
1379,640,681
1380,995,593
1381,887,873
1382,672,595
1383,791,297
1384,640,669
1385,162,258
1386,704,392
1387,784,338
1388,533,413
1389,635,182
1390,977,237
1391,383,703
1392,683,122
1393,250,634
1394,107,405
1395,335,503
1396,423,142
1397,243,386
1398,745,894
1399,402,689
1400,214,990
1401,815,420
1402,607,396
1403,337,873
1404,350,846
1405,354,195
1406,188,278
1407,521,947
1408,170,644
1409,376,636
1410,593,134
1411,530,608
1412,146,803
1413,449,635
1414,254,747
1415,192,749
1416,303,378
1417,805,486
1418,958,382
1419,336,870
1420,191,789
1421,726,100
1422,129,729
1423,239,544
1424,892,347
1425,843,699
1426,782,994
1427,404,993
1428,799,438
1429,462,812
1430,339,793
1431,195,922
1432,928,706
1433,151,224
1434,692,982
1435,545,542
1436,463,964
1437,297,415
1438,549,314
1439,694,588
1440,914,691
1441,766,659
1442,112,138
1443,611,633
1444,898,898
1445,590,108
1446,654,975
1447,796,750
1448,612,550
1449,767,886
1450,115,373
1451,562,108
1452,242,186
1453,594,405
1454,989,960
1455,999,202
1456,525,377
1457,382,786
1458,335,977
1459,713,475
1460,306,790
1461,977,511
1462,683,479
1463,399,171
1464,424,345
1465,391,677
1466,639,741
1467,472,347
1468,997,772
1469,578,940
1470,936,283
1471,289,149
1472,265,992
1473,796,114
1474,919,287
1475,690,639
1476,181,396
1477,838,749
1478,576,425
1479,449,353
1480,102,185
1481,342,565
1482,889,766
1483,118,306
1484,450,437
1485,863,346
1486,991,701
1487,313,146
1488,445,807
1489,120,247
1490,504,423
1491,481,680
1492,872,417
1493,300,873
1494,749,871
1495,234,672
1496,541,505
1497,975,573
1498,812,787
1499,800,524
1500,233,719
1501,119,304
1502,803,297
1503,880,467
1504,382,608
1505,572,214
1506,466,318
1507,683,680
1508,511,367
1509,760,567
1510,327,166
1511,611,384
1512,664,392
1513,309,156
1514,162,816
1515,432,796
1516,472,524
1517,874,935
1518,890,443
1519,278,160
1520,375,701
1521,265,345
1522,426,231
1523,422,237
1524,757,417
1525,168,429
1526,378,353
1527,908,867
1528,844,911
1529,677,373
1530,901,156
1531,672,914
1532,169,780
1533,497,964
1534,463,348
1535,690,276
1536,938,737
1537,885,612
1538,961,804
1539,157,758
1540,803,115
1541,443,327
1542,321,831
1543,928,930
1544,898,456
1545,839,309
1546,370,106
1547,880,212
1548,528,113
1549,229,578
1550,925,778
1551,304,630
1552,496,346
1553,121,653
1554,830,526
1555,222,677
1556,787,903
1557,669,370
1558,321,408
1559,705,223
1560,316,243
1561,271,229
1562,359,520
1563,923,995
1564,725,252
1565,327,686
1566,118,389
1567,433,691
1568,766,554
1569,735,674
1570,841,495
1571,392,263
1572,177,571
1573,289,967
1574,753,649
1575,380,125
1576,360,651
1577,627,569
1578,303,557
1579,167,258
1580,408,719
1581,152,759
1582,869,964
1583,541,809
1584,687,705
1585,314,796
1586,666,553
1587,981,667
1588,516,795
1589,334,245
1590,673,821
1591,720,502
1592,229,516
1593,201,128
1594,852,995
1595,744,627
1596,694,388
1597,206,261
1598,663,751
1599,851,466
1600,271,547
1601,203,677
1602,804,210
1603,538,470
1604,902,122
1605,793,519
1606,675,403
1607,667,286
1608,370,918
1609,573,735
1610,565,435
1611,694,752
1612,603,244
1613,453,659
1614,200,243
1615,899,100
1616,325,691
1617,839,529
1618,720,806
1619,888,822
1620,929,358
1621,653,510
1622,455,235
1623,538,590
1624,567,913
1625,487,334
1626,373,668
1627,848,929
1628,916,332
1629,627,994
1630,427,173
1631,817,696
1632,986,125
1633,192,249
1634,513,889
1635,806,670
1636,473,823
1637,154,259
1638,349,323
1639,249,571
1640,288,473
1641,820,402
1642,578,392
1643,431,524
1644,425,197
1645,608,629
1646,949,254
1647,963,711
1648,871,913
1649,248,715
1650,594,576
1651,792,136
1652,612,984
1653,528,721
1654,328,506
1655,718,144
1656,373,872
1657,581,875
1658,302,560
1659,104,890
1660,238,884
1661,988,104
1662,888,741
1663,657,799
1664,568,835
1665,132,996
1666,288,162
1667,680,951
1668,533,583
1669,936,584
1670,943,601
1671,229,181
1672,709,963
1673,752,151
1674,116,136
1675,482,956
1676,565,530
1677,174,570
1678,158,742
1679,338,510
1680,884,109
1681,250,150
1682,501,426
1683,695,405
1684,925,591
1685,325,306
1686,430,653
1687,665,336
1688,417,720
1689,272,521
1690,999,837
1691,930,264
1692,526,400
1693,653,886
1694,842,787
1695,209,483
1696,440,263
1697,905,276
1698,672,556
1699,660,813
1700,231,548
1701,277,258
1702,811,473
1703,899,874
1704,499,875
1705,443,782
1706,114,662
1707,175,285
1708,760,810
1709,589,339
1710,122,745
1711,290,875
1712,355,900
1713,897,878
1714,271,363
1715,249,406
1716,139,783
1717,517,605
1718,420,816
1719,675,463
1720,625,419
1721,233,947
1722,633,674
1723,950,965
1724,835,563
1725,291,480
1726,422,601
1727,233,351
1728,509,307
1729,988,578
1730,556,424
1731,400,139
1732,759,242
1733,467,806
1734,556,118
1735,486,672
1736,812,647
1737,401,707
1738,469,844
1739,348,783
1740,219,170
1741,905,331
1742,621,248
1743,507,113
1744,633,287
1745,404,931
1746,790,598
1747,489,641
1748,606,601
1749,375,323
1750,834,185
1751,268,756
1752,195,266
1753,476,124
1754,554,484
1755,680,687
1756,229,885
1757,754,740
1758,798,290
1759,888,785
1760,839,270
1761,434,613
1762,828,377
1763,905,144
1764,546,882
1765,386,993
1766,544,388
1767,850,190
1768,881,705
1769,474,880
1770,867,918
1771,756,390
1772,147,399
1773,747,295
1774,105,575
1775,104,764
1776,966,756
1777,757,487
1778,122,931
1779,874,599
1780,775,202
1781,925,279
1782,530,903
1783,613,590
1784,309,852
1785,818,660
1786,170,147
1787,541,105
1788,207,312
1789,992,795
1790,668,427
1791,474,875
1792,422,251
1793,771,644
1794,312,235
1795,657,900
1796,697,716
1797,914,490
1798,998,209
1799,236,766
1800,726,930
1801,577,656
1802,455,821
1803,401,776
1804,918,594
1805,714,878
1806,901,251
1807,690,171
1808,480,830
1809,363,833
1810,829,558
1811,885,501
1812,358,857
1813,656,108
1814,675,665
1815,794,308
1816,148,868
1817,440,460
1818,297,265
1819,965,121
1820,356,757
1821,711,711
1822,926,738
1823,100,385
1824,684,805
1825,422,576
1826,870,617
1827,196,133
1828,128,182
1829,539,975
1830,199,576
1831,597,453
1832,592,911
1833,955,205
1834,475,782
1835,582,911
1836,780,503
1837,354,203
1838,677,289
1839,285,206
1840,748,391
1841,244,204
1842,185,201
1843,654,768
1844,717,443
1845,921,199
1846,482,984
1847,986,206
1848,478,935
1849,799,684
1850,880,340
1851,370,308
1852,691,516
1853,999,487
1854,382,266
1855,744,831
1856,279,930
1857,977,469
1858,842,817
1859,992,574
1860,393,543
1861,911,945
1862,692,633
1863,463,170
1864,123,158
1865,895,408
1866,436,280
1867,123,264
1868,449,131
1869,483,231
1870,891,400
1871,100,486
1872,263,247
1873,108,969
1874,466,383
1875,784,354
1876,492,253
1877,695,667
1878,870,499
1879,918,295
1880,327,702
1881,960,981
1882,606,247
1883,732,373
1884,170,572
1885,651,649
1886,930,972
1887,650,582
1888,155,926
1889,503,809
1890,379,772
1891,884,992
1892,369,904
1893,318,203
1894,523,591
1895,727,306
1896,800,601
1897,363,363
1898,742,991
1899,943,557
1900,115,117
1901,410,350
1902,197,826
1903,212,186
1904,424,611
1905,616,165
1906,628,154
1907,921,227
1908,301,824
1909,908,999
1910,129,549
1911,590,400
1912,205,679
1913,336,911
1914,911,511
1915,711,229
1916,284,103
1917,584,932
1918,702,963
1919,264,205
1920,769,263
1921,119,887
1922,600,633
1923,310,163
1924,152,157
1925,131,540
1926,601,219
1927,405,506
1928,735,313
1929,275,322
1930,293,558
1931,247,198
1932,934,872
1933,409,507
1934,483,392
1935,741,792
1936,365,721
1937,208,834
1938,979,743
1939,229,452
1940,301,868
1941,280,963
1942,569,267
1943,873,230
1944,951,321
1945,985,995
1946,519,897
1947,207,795
1948,889,970
1949,104,373
1950,655,983
1951,955,841
1952,690,306
1953,207,644
1954,743,431
1955,479,730
1956,266,541
1957,530,822
1958,325,295
1959,414,906
1960,399,775
1961,700,296
1962,537,140
1963,568,451
1964,118,661
1965,122,409
1966,202,999
1967,774,965
1968,570,771
1969,334,791
1970,265,501
1971,605,764
1972,949,956
1973,324,361
1974,784,602
1975,216,182
1976,134,603
1977,176,360
1978,114,876
1979,586,964
1980,143,664
1981,773,849
1982,116,417
1983,724,688
1984,413,613
1985,179,683
1986,355,116
1987,765,970
1988,680,317
1989,454,370
1990,903,894
1991,790,104
1992,437,233
1993,468,813
1994,179,901
1995,414,176
1996,251,528
1997,727,587
1998,943,873
1999,788,444
2000,903,679
2001,613,944
2002,969,559
2003,580,540
2004,798,106
2005,819,798
2006,937,980
2007,912,836
2008,700,244
2009,912,106
2010,814,215
2011,295,977
2012,474,887
2013,356,643
2014,778,282
2015,479,262
2016,975,887
2017,505,793
2018,648,536
2019,340,294
2020,444,397
2021,216,381
2022,644,244
2023,352,967
2024,643,830
2025,209,981
2026,698,603
2027,623,344
2028,233,443
2029,603,298
2030,113,730
2031,472,914
2032,418,709
2033,319,806
2034,954,918
2035,934,662
2036,857,494
2037,155,195
2038,807,202
2039,102,966
2040,208,539
2041,880,513
2042,128,571
2043,394,973
2044,766,771
2045,271,358
2046,106,516
2047,223,545
2048,120,241
2049,606,811
2050,886,332
2051,717,973
2052,741,441
2053,297,415
2054,259,103
2055,386,123
2056,509,265
2057,719,831
2058,833,197
2059,718,501
2060,180,609
2061,336,151
2062,380,873
2063,913,788
2064,746,696
2065,171,169
2066,646,451
2067,732,322
2068,754,857
2069,375,983
2070,595,283
2071,110,336
2072,814,169
2073,757,636
2074,978,859
2075,714,761
2076,655,150
2077,883,835
2078,160,452
2079,898,264
2080,874,690
2081,474,123
2082,942,229
2083,686,595
2084,470,488
2085,995,402
2086,116,650
2087,494,460
2088,674,655
2089,156,359
2090,289,870
2091,479,317
2092,824,307
2093,825,613
2094,707,711
2095,881,106
2096,357,671
2097,883,877
2098,797,445
2099,582,739
2100,786,875
2101,518,813
2102,308,785
2103,898,676
2104,832,555
2105,878,333
2106,346,944
2107,509,173
2108,145,471
2109,119,895
2110,109,242
2111,704,921
2112,502,382
2113,699,335
2114,251,242
2115,843,455
2116,473,121
2117,643,798
2118,308,451
2119,356,808
2120,753,338
2121,132,499
2122,755,778
2123,697,509
2124,666,435
2125,196,497
2126,673,661
2127,526,976
2128,205,470
2129,662,483
2130,843,127
2131,420,405
2132,592,621
2133,923,712
2134,917,256
2135,581,861
2136,347,419
2137,813,516
2138,534,947
2139,189,473
2140,333,357
